app/(auth)/layout.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/settings/SettingsClient.tsx(5,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/settings/SettingsClient.tsx(79,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(80,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(81,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(82,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(82,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(83,36): error TS2741: Property 'children' is missing in type '{ variant: "ghost"; size: "sm"; }' but required in type 'ButtonProps'.
app/settings/SettingsClient.tsx(84,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(85,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(87,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(88,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(89,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(89,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(90,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(90,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(90,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(90,145): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(91,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(94,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'CardProps'.
app/settings/SettingsClient.tsx(95,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(95,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(96,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(96,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(97,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(99,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(105,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(105,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(106,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(106,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(107,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(109,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(113,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'CardProps'.
app/settings/SettingsClient.tsx(114,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(114,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(115,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(115,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(117,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(119,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(120,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(120,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(121,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(123,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(128,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(130,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(131,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(139,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(140,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(141,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(141,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(142,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(142,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(143,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(144,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(148,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(151,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(152,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(154,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(158,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(158,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(158,142): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(158,146): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(159,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(159,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(159,169): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(159,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(161,17): error TS2322: Type '{ onClick: () => Promise<void>; loading: any; className: string; size: "lg"; }' is not assignable to type 'ButtonProps'.
  Property 'onClick' does not exist on type 'ButtonProps'.
app/settings/SettingsClient.tsx(164,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/SettingsClient.tsx(165,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/settings/page.tsx(3,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/signals/[id]/SignalDetailClient.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/signals/[id]/SignalDetailClient.tsx(20,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(21,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(23,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(23,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(25,14): error TS2741: Property 'children' is missing in type '{ variant: "ghost"; size: "sm"; }' but required in type 'ButtonProps'.
app/signals/[id]/SignalDetailClient.tsx(27,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(28,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(32,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(33,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(34,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(34,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(35,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(35,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(36,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(36,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(38,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(38,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(39,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(40,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(40,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(41,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(42,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(44,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(45,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(46,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(46,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(47,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(47,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(48,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(50,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(52,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(54,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(55,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(58,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(60,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(60,159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(63,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(63,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(65,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(68,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'CardProps'.
app/signals/[id]/SignalDetailClient.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(69,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(70,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(70,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(75,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'CardProps'.
app/signals/[id]/SignalDetailClient.tsx(76,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(76,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(77,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(79,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(80,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(80,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(81,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(81,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(82,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(84,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(90,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'CardProps'.
app/signals/[id]/SignalDetailClient.tsx(91,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(91,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(92,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(92,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(98,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'CardProps'.
app/signals/[id]/SignalDetailClient.tsx(99,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(99,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(100,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(100,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(106,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'CardProps'.
app/signals/[id]/SignalDetailClient.tsx(107,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(107,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(108,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(110,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(110,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(112,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(117,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'CardProps'.
app/signals/[id]/SignalDetailClient.tsx(118,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(118,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(119,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(120,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(122,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(128,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(129,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(129,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(129,148): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(129,155): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(130,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(131,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(132,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(132,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(132,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(132,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(132,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(132,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(133,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(137,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(139,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(140,16): error TS2741: Property 'children' is missing in type '{ variant: "secondary"; }' but required in type 'ButtonProps'.
app/signals/[id]/SignalDetailClient.tsx(141,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(143,36): error TS2741: Property 'children' is missing in type '{ variant: "ghost"; }' but required in type 'ButtonProps'.
app/signals/[id]/SignalDetailClient.tsx(144,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(145,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/SignalDetailClient.tsx(146,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/signals/[id]/page.tsx(3,36): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/success/page.tsx(3,36): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/success/page.tsx(4,44): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/success/page.tsx(5,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/success/page.tsx(62,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(63,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'CardProps'.
app/success/page.tsx(64,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(65,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(65,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(65,196): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(67,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(67,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(68,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(68,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(69,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(69,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(71,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(76,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(77,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(78,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(79,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(79,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(80,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(81,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(81,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(81,227): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(82,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(83,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(83,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(84,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(84,111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(85,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(87,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'CardProps'.
app/success/page.tsx(88,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(88,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(89,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(89,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(90,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(92,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(98,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(98,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/success/page.tsx(99,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
